# Third-party runtime dependencies used by the index-backed audit control.
# Keep these constraints synchronized with pyproject.toml. The first-party
# dusk-security package is built from this repository and audited by the root
# manifest, so it is deliberately excluded from this index-only input.
alembic>=1.19.1,<2
asyncpg>=0.31,<1
fastapi>=0.116,<1
httpx2>=2.12,<3
opentelemetry-api>=1.36,<2
opentelemetry-exporter-otlp-proto-http>=1.36,<2
opentelemetry-sdk>=1.36,<2
PyJWT[crypto]>=2.13,<3
pydantic-settings>=2.10,<3
SQLAlchemy[asyncio]>=2.0.52,<2.1
uvicorn>=0.35,<1
